/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 14.74
 -- right : 0.62
 -- None : -2.64
 -- left : -10.04

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -10.39

('forward', 'green', 'left')
 -- forward : 23.52
 -- right : 0.83
 -- None : -0.38
 -- left : 1.46

('left', 'green', 'right')
 -- forward : 0.54
 -- right : -0.45
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.39
 -- right : 3.04
 -- None : 0.00
 -- left : -4.92

('forward', 'red', 'forward')
 -- forward : -4.72
 -- right : -6.28
 -- None : 3.69
 -- left : 0.00

('forward', 'red', None)
 -- forward : -254.82
 -- right : 4.11
 -- None : 106465.33
 -- left : -402.36

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 3.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -12.22
 -- right : 1.57
 -- None : 5797106.68
 -- left : -112.79

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 229.93
 -- left : -125.53

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.27
 -- left : -19.64

('left', 'red', 'right')
 -- forward : -5.29
 -- right : -15.93
 -- None : 6.97
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.97
 -- right : 5.38
 -- None : -12.36
 -- left : 0.00

('left', 'green', None)
 -- forward : 2.51
 -- right : 4.07
 -- None : -32.31
 -- left : 533413.66

('forward', 'green', 'forward')
 -- forward : 4.42
 -- right : 0.00
 -- None : -2.73
 -- left : -10.19

('forward', 'red', 'left')
 -- forward : -4.95
 -- right : 469.46
 -- None : 2.68
 -- left : -4.52

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.73
 -- right : 7885.78
 -- None : -32.94
 -- left : 1.96

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 18.66
 -- None : 0.35
 -- left : 0.00

('right', 'green', None)
 -- forward : 2.14
 -- right : 9.47
 -- None : -81.58
 -- left : 4547.72

('left', 'red', None)
 -- forward : -27.93
 -- right : 40843.96
 -- None : 21.69
 -- left : -336.84

('right', 'red', None)
 -- forward : -87.46
 -- right : 14.26
 -- None : 69068.67
 -- left : -94.16

('left', 'green', 'left')
 -- forward : 819.17
 -- right : 1.64
 -- None : 2.54
 -- left : 4.90

('right', 'green', 'left')
 -- forward : 20.62
 -- right : 4.83
 -- None : 0.81
 -- left : 1.31

